PIC,RFID,NLISID,Visual ID,IssueDate,ManufactureDate,Colour,Status
NK509384,940 110030374705,NK509384ASU00105,CHAD 105,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374706,NK509384ASU00106,CHAD 106,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374707,NK509384ASU00107,CHAD 107,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374708,NK509384ASU00108,CHAD 108,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374709,NK509384ASU00109,CHAD 109,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374710,NK509384ASU00110,CHAD 110,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374281,NK509384ASU00111,CHAD 111,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374282,NK509384ASU00112,CHAD 112,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374283,NK509384ASU00113,CHAD 113,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374284,NK509384ASU00114,CHAD 114,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374285,NK509384ASU00115,CHAD 115,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374286,NK509384ASU00116,CHAD 116,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374287,NK509384ASU00117,CHAD 117,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374288,NK509384ASU00118,CHAD 118,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374289,NK509384ASU00119,CHAD 119,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374290,NK509384ASU00120,CHAD 120,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374271,NK509384ASU00121,CHAD 121,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374272,NK509384ASU00122,CHAD 122,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374273,NK509384ASU00123,CHAD 123,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374274,NK509384ASU00124,CHAD 124,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374275,NK509384ASU00125,CHAD 125,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374276,NK509384ASU00126,CHAD 126,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374277,NK509384ASU00127,CHAD 127,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374278,NK509384ASU00128,CHAD 128,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374279,NK509384ASU00129,CHAD 129,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374280,NK509384ASU00130,CHAD 130,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374261,NK509384ASU00131,CHAD 131,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374262,NK509384ASU00132,CHAD 132,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374263,[iban],CHAD 133,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374264,NK509384ASU00134,CHAD 134,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374265,NK509384ASU00135,CHAD 135,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374266,NK509384ASU00136,CHAD 136,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374267,NK509384ASU00137,CHAD 137,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374268,NK509384ASU00138,CHAD 138,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374269,NK509384ASU00139,CHAD 139,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374270,NK509384ASU00140,CHAD 140,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374251,NK509384ASU00141,CHAD 141,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374252,NK509384ASU00142,CHAD 142,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374253,NK509384ASU00143,CHAD 143,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374254,NK509384ASU00144,CHAD 144,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374255,NK509384ASU00145,CHAD 145,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374256,NK509384ASU00146,CHAD 146,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374257,NK509384ASU00147,CHAD 147,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374258,NK509384ASU00148,CHAD 148,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374259,NK509384ASU00149,CHAD 149,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374260,NK509384ASU00150,CHAD 150,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110041350111,NK509384ASW00241,CHAD 021,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350112,NK509384ASW00242,CHAD 022,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350113,NK509384ASW00243,CHAD 023,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350114,[iban],CHAD 024,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350115,NK509384ASW00245,CHAD 025,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350116,NK509384ASW00246,CHAD 026,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350117,NK509384ASW00247,CHAD 027,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350118,NK509384ASW00248,CHAD 028,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350119,NK509384ASW00249,CHAD 029,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350120,NK509384ASW00250,CHAD 030,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350121,NK509384ASW00251,CHAD 031,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350122,NK509384ASW00252,CHAD 032,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350123,NK509384ASW00253,CHAD 033,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350124,NK509384ASW00254,CHAD 034,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350125,NK509384ASW00255,CHAD 035,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350126,NK509384ASW00256,CHAD 036,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350127,NK509384ASW00257,CHAD 037,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350128,NK509384ASW00258,CHAD 038,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350129,NK509384ASW00259,CHAD 039,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350130,NK509384ASW00260,CHAD 040,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350131,NK509384ASW00261,CHAD 041,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350132,NK509384ASW00262,CHAD 042,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350133,NK509384ASW00263,CHAD 043,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350134,NK509384ASW00264,CHAD 044,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350135,NK509384ASW00265,CHAD 045,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350136,NK509384ASW00266,CHAD 046,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350137,NK509384ASW00267,CHAD 047,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350138,NK509384ASW00268,CHAD 048,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350139,NK509384ASW00269,CHAD 049,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350140,NK509384ASW00270,CHAD 050,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350141,NK509384ASW00271,CHAD 051,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350142,NK509384ASW00272,CHAD 052,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350143,NK509384ASW00273,CHAD 053,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350144,NK509384ASW00274,CHAD 054,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350145,NK509384ASW00275,CHAD 055,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350146,NK509384ASW00276,CHAD 056,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350147,NK509384ASW00277,CHAD 057,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350148,NK509384ASW00278,CHAD 058,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350149,NK509384ASW00279,CHAD 059,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350150,NK509384ASW00280,CHAD 060,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041327871,NK509384ASW00281,CHAD 061,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041327872,NK509384ASW00282,CHAD 062,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041327873,NK509384ASW00283,CHAD 063,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041327874,NK509384ASW00284,CHAD 064,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041327875,NK509384ASW00285,CHAD 065,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041327876,NK509384ASW00286,CHAD 066,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041327877,NK509384ASW00287,CHAD 067,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041327878,NK509384ASW00288,CHAD 068,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041327879,NK509384ASW00289,CHAD 069,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041327880,NK509384ASW00290,CHAD 070,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350471,NK509384ASW00291,CHAD 071,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350472,NK509384ASW00292,CHAD 072,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350473,NK509384ASW00293,CHAD 073,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350474,NK509384ASW00294,CHAD 074,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350475,NK509384ASW00295,CHAD 075,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350476,NK509384ASW00296,CHAD 076,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350477,NK509384ASW00297,CHAD 077,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350478,NK509384ASW00298,CHAD 078,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350479,NK509384ASW00299,CHAD 079,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350480,NK509384ASW00300,CHAD 080,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350461,NK509384ASW00301,CHAD 081,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350462,NK509384ASW00302,CHAD 082,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350463,NK509384ASW00303,CHAD 083,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350464,NK509384ASW00304,CHAD 084,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350465,NK509384ASW00305,CHAD 085,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350466,NK509384ASW00306,CHAD 086,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350467,NK509384ASW00307,CHAD 087,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350468,NK509384ASW00308,CHAD 088,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350469,NK509384ASW00309,CHAD 089,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350470,NK509384ASW00310,CHAD 090,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350451,NK509384ASW00311,CHAD 091,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350452,NK509384ASW00312,CHAD 092,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350453,NK509384ASW00313,CHAD 093,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350454,NK509384ASW00314,CHAD 094,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350455,NK509384ASW00315,CHAD 095,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350456,NK509384ASW00316,CHAD 096,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350457,NK509384ASW00317,CHAD 097,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350458,NK509384ASW00318,CHAD 098,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350459,NK509384ASW00319,CHAD 099,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350460,NK509384ASW00320,CHAD 100,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350441,NK509384ASW00321,CHAD 101,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350442,NK509384ASW00322,CHAD 102,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350443,NK509384ASW00323,CHAD 103,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350444,NK509384ASW00324,CHAD 104,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350445,NK509384ASW00325,CHAD 105,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350446,NK509384ASW00326,CHAD 106,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350447,NK509384ASW00327,CHAD 107,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350448,NK509384ASW00328,CHAD 108,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350449,NK509384ASW00329,CHAD 109,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350450,NK509384ASW00330,CHAD 110,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350431,NK509384ASW00331,CHAD 111,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350432,NK509384ASW00332,CHAD 112,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350433,NK509384ASW00333,CHAD 113,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350434,NK509384ASW00334,CHAD 114,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350435,NK509384ASW00335,CHAD 115,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350436,NK509384ASW00336,CHAD 116,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350437,NK509384ASW00337,CHAD 117,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350438,NK509384ASW00338,CHAD 118,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350439,NK509384ASW00339,CHAD 119,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350440,NK509384ASW00340,CHAD 120,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350421,[iban],CHAD 121,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350422,NK509384ASW00342,CHAD 122,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350423,NK509384ASW00343,CHAD 123,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350424,NK509384ASW00344,CHAD 124,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350425,NK509384ASW00345,CHAD 125,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350426,NK509384ASW00346,CHAD 126,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350427,NK509384ASW00347,CHAD 127,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350428,NK509384ASW00348,CHAD 128,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350429,NK509384ASW00349,CHAD 129,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350430,NK509384ASW00350,CHAD 130,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350411,NK509384ASW00351,CHAD 131,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350412,NK509384ASW00352,CHAD 132,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350413,NK509384ASW00353,CHAD 133,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350414,NK509384ASW00354,CHAD 134,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350415,NK509384ASW00355,CHAD 135,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350416,NK509384ASW00356,CHAD 136,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350417,NK509384ASW00357,CHAD 137,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350418,NK509384ASW00358,CHAD 138,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350419,NK509384ASW00359,CHAD 139,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350420,NK509384ASW00360,CHAD 140,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350401,NK509384ASW00361,CHAD 141,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350402,NK509384ASW00362,CHAD 142,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350403,NK509384ASW00363,CHAD 143,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350404,NK509384ASW00364,CHAD 144,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350405,NK509384ASW00365,CHAD 145,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350406,NK509384ASW00366,CHAD 146,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350407,NK509384ASW00367,CHAD 147,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350408,NK509384ASW00368,CHAD 148,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350409,NK509384ASW00369,CHAD 149,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350410,NK509384ASW00370,CHAD 150,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350391,NK509384ASW00371,CHAD 151,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350392,NK509384ASW00372,CHAD 152,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350393,NK509384ASW00373,CHAD 153,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350394,NK509384ASW00374,CHAD 154,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350395,NK509384ASW00375,CHAD 155,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350396,NK509384ASW00376,CHAD 156,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350397,NK509384ASW00377,CHAD 157,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350398,NK509384ASW00378,CHAD 158,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350399,NK509384ASW00379,CHAD 159,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350400,NK509384ASW00380,CHAD 160,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350381,NK509384ASW00381,CHAD 161,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350382,NK509384ASW00382,CHAD 162,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350383,NK509384ASW00383,CHAD 163,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350384,NK509384ASW00384,CHAD 164,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350385,NK509384ASW00385,CHAD 165,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350386,NK509384ASW00386,CHAD 166,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350387,NK509384ASW00387,CHAD 167,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350388,NK509384ASW00388,CHAD 168,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350389,NK509384ASW00389,CHAD 169,04/03/2025,04/03/2025,WHITE,Unused
NK509384,940 110041350390,NK509384ASW00390,CHAD 170,04/03/2025,04/03/2025,WHITE,Unused